milabench run
resnet50.D1 [config.capabilities.nodes] 1
resnet50.D1 [config.max_duration] 600
resnet50.D1 [config.voir.options.stop] 60
resnet50.D1 [config.voir.options.interval] 1s
resnet50.D1 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
resnet50.D1 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
resnet50.D1 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
resnet50.D1 [config.plan.method] per_gpu
resnet50.D1 [config.argv.--precision] tf32-fp16
resnet50.D1 [config.argv.--lr] 0.01
resnet50.D1 [config.argv.--no-stdout] True
resnet50.D1 [config.argv.--epochs] 50
resnet50.D1 [config.argv.--model] resnet50
resnet50.D1 [config.argv.--batch-size] 64
resnet50.D1 [config.tags] ['classification', 'convnet', 'resnet', 'vision']
resnet50.D1 [config.weight] 1.0
resnet50.D1 [config.name] resnet50
resnet50.D1 [config.tag] ['resnet50', 'D1']
resnet50.D1 [config.device] 1
resnet50.D1 [config.devices] [1]
resnet50.D1 [config.env.CUDA_VISIBLE_DEVICES] 1
resnet50.D2 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
resnet50.D2 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
resnet50.D2 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
resnet50.D2 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
resnet50.D2 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
resnet50.D2 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
resnet50.D2 [config.arch] cuda
resnet50.D2 [config.group] torchvision
resnet50.D2 [config.install_group] torch
resnet50.D2 [config.install_variant] cuda
resnet50.D2 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
resnet50.D2 [config.enabled] True
resnet50.D2 [config.capabilities.nodes] 1
resnet50.D2 [config.max_duration] 600
resnet50.D2 [config.voir.options.stop] 60
resnet50.D2 [config.voir.options.interval] 1s
resnet50.D2 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
resnet50.D2 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
resnet50.D2 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
resnet50.D2 [config.plan.method] per_gpu
resnet50.D2 [config.argv.--precision] tf32-fp16
resnet50.D2 [config.argv.--lr] 0.01
resnet50.D2 [config.argv.--no-stdout] True
resnet50.D2 [config.argv.--epochs] 50
resnet50.D2 [config.argv.--model] resnet50
resnet50.D2 [config.argv.--batch-size] 64
resnet50.D2 [config.tags] ['classification', 'convnet', 'resnet', 'vision']
resnet50.D2 [config.weight] 1.0
resnet50.D2 [config.name] resnet50
resnet50.D2 [config.tag] ['resnet50', 'D2']
resnet50.D2 [config.device] 2
resnet50.D2 [config.devices] [2]
resnet50.D2 [config.env.CUDA_VISIBLE_DEVICES] 2
resnet50.D3 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
resnet50.D3 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
resnet50.D3 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
resnet50.D3 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
resnet50.D3 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
resnet50.D3 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
resnet50.D3 [config.arch] cuda
resnet50.D3 [config.group] torchvision
resnet50.D3 [config.install_group] torch
resnet50.D3 [config.install_variant] cuda
resnet50.D3 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
resnet50.D3 [config.enabled] True
resnet50.D3 [config.capabilities.nodes] 1
resnet50.D3 [config.max_duration] 600
resnet50.D3 [config.voir.options.stop] 60
resnet50.D3 [config.voir.options.interval] 1s
resnet50.D3 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
resnet50.D3 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
resnet50.D3 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
resnet50.D3 [config.plan.method] per_gpu
resnet50.D3 [config.argv.--precision] tf32-fp16
resnet50.D3 [config.argv.--lr] 0.01
resnet50.D3 [config.argv.--no-stdout] True
resnet50.D3 [config.argv.--epochs] 50
resnet50.D3 [config.argv.--model] resnet50
resnet50.D3 [config.argv.--batch-size] 64
resnet50.D3 [config.tags] ['classification', 'convnet', 'resnet', 'vision']
resnet50.D3 [config.weight] 1.0
resnet50.D3 [config.name] resnet50
resnet50.D3 [config.tag] ['resnet50', 'D3']
resnet50.D3 [config.device] 3
resnet50.D3 [config.devices] [3]
resnet50.D3 [config.env.CUDA_VISIBLE_DEVICES] 3
resnet50.D4 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
resnet50.D4 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
resnet50.D4 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
resnet50.D4 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
resnet50.D4 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
resnet50.D4 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
resnet50.D4 [config.arch] cuda
resnet50.D4 [config.group] torchvision
resnet50.D4 [config.install_group] torch
resnet50.D4 [config.install_variant] cuda
resnet50.D4 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
resnet50.D4 [config.enabled] True
resnet50.D4 [config.capabilities.nodes] 1
resnet50.D4 [config.max_duration] 600
resnet50.D4 [config.voir.options.stop] 60
resnet50.D4 [config.voir.options.interval] 1s
resnet50.D4 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
resnet50.D4 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
resnet50.D4 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
resnet50.D4 [config.plan.method] per_gpu
resnet50.D4 [config.argv.--precision] tf32-fp16
resnet50.D4 [config.argv.--lr] 0.01
resnet50.D4 [config.argv.--no-stdout] True
resnet50.D4 [config.argv.--epochs] 50
resnet50.D4 [config.argv.--model] resnet50
resnet50.D4 [config.argv.--batch-size] 64
resnet50.D4 [config.tags] ['classification', 'convnet', 'resnet', 'vision']
resnet50.D4 [config.weight] 1.0
resnet50.D4 [config.name] resnet50
resnet50.D4 [config.tag] ['resnet50', 'D4']
resnet50.D4 [config.device] 4
resnet50.D4 [config.devices] [4]
resnet50.D4 [config.env.CUDA_VISIBLE_DEVICES] 4
resnet50.D5 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
resnet50.D5 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
resnet50.D5 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
resnet50.D5 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
resnet50.D5 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
resnet50.D5 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
resnet50.D5 [config.arch] cuda
resnet50.D5 [config.group] torchvision
resnet50.D5 [config.install_group] torch
resnet50.D5 [config.install_variant] cuda
resnet50.D5 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
resnet50.D5 [config.enabled] True
resnet50.D5 [config.capabilities.nodes] 1
resnet50.D5 [config.max_duration] 600
resnet50.D5 [config.voir.options.stop] 60
resnet50.D5 [config.voir.options.interval] 1s
resnet50.D5 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
resnet50.D5 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
resnet50.D5 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
resnet50.D5 [config.plan.method] per_gpu
resnet50.D5 [config.argv.--precision] tf32-fp16
resnet50.D5 [config.argv.--lr] 0.01
resnet50.D5 [config.argv.--no-stdout] True
resnet50.D5 [config.argv.--epochs] 50
resnet50.D5 [config.argv.--model] resnet50
resnet50.D5 [config.argv.--batch-size] 64
resnet50.D5 [config.tags] ['classification', 'convnet', 'resnet', 'vision']
resnet50.D5 [config.weight] 1.0
resnet50.D5 [config.name] resnet50
resnet50.D5 [config.tag] ['resnet50', 'D5']
resnet50.D5 [config.device] 5
resnet50.D5 [config.devices] [5]
resnet50.D5 [config.env.CUDA_VISIBLE_DEVICES] 5
resnet50.D6 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
resnet50.D6 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
resnet50.D6 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
resnet50.D6 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
resnet50.D6 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
resnet50.D6 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
resnet50.D6 [config.arch] cuda
resnet50.D6 [config.group] torchvision
resnet50.D6 [config.install_group] torch
resnet50.D6 [config.install_variant] cuda
resnet50.D6 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
resnet50.D6 [config.enabled] True
resnet50.D6 [config.capabilities.nodes] 1
resnet50.D6 [config.max_duration] 600
resnet50.D6 [config.voir.options.stop] 60
resnet50.D6 [config.voir.options.interval] 1s
resnet50.D6 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
resnet50.D6 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
resnet50.D6 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
resnet50.D6 [config.plan.method] per_gpu
resnet50.D6 [config.argv.--precision] tf32-fp16
resnet50.D6 [config.argv.--lr] 0.01
resnet50.D6 [config.argv.--no-stdout] True
resnet50.D6 [config.argv.--epochs] 50
resnet50.D6 [config.argv.--model] resnet50
resnet50.D6 [config.argv.--batch-size] 64
resnet50.D6 [config.tags] ['classification', 'convnet', 'resnet', 'vision']
resnet50.D6 [config.weight] 1.0
resnet50.D6 [config.name] resnet50
resnet50.D6 [config.tag] ['resnet50', 'D6']
resnet50.D6 [config.device] 6
resnet50.D6 [config.devices] [6]
resnet50.D6 [config.env.CUDA_VISIBLE_DEVICES] 6
resnet50.D7 [config.dirs.base] /Tmp/slurm.3187814.0/milabench_dev/results
resnet50.D7 [config.dirs.venv] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch
resnet50.D7 [config.dirs.data] /Tmp/slurm.3187814.0/milabench_dev/results/data
resnet50.D7 [config.dirs.runs] /Tmp/slurm.3187814.0/milabench_dev/results/runs
resnet50.D7 [config.dirs.extra] /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision
resnet50.D7 [config.dirs.cache] /Tmp/slurm.3187814.0/milabench_dev/results/cache
resnet50.D7 [config.arch] cuda
resnet50.D7 [config.group] torchvision
resnet50.D7 [config.install_group] torch
resnet50.D7 [config.install_variant] cuda
resnet50.D7 [config.run_name] pizifofu.2023-05-10_11:24:43.912673
resnet50.D7 [config.enabled] True
resnet50.D7 [config.capabilities.nodes] 1
resnet50.D7 [config.max_duration] 600
resnet50.D7 [config.voir.options.stop] 60
resnet50.D7 [config.voir.options.interval] 1s
resnet50.D7 [config.config_base] /Tmp/slurm.3187814.0/milabench_dev/milabench/config
resnet50.D7 [config.config_file] /Tmp/slurm.3187814.0/milabench_dev/milabench/config/standard.yaml
resnet50.D7 [config.definition] /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision
resnet50.D7 [config.plan.method] per_gpu
resnet50.D7 [config.argv.--precision] tf32-fp16
resnet50.D7 [config.argv.--lr] 0.01
resnet50.D7 [config.argv.--no-stdout] True
resnet50.D7 [config.argv.--epochs] 50
resnet50.D7 [config.argv.--model] resnet50
resnet50.D7 [config.argv.--batch-size] 64
resnet50.D7 [config.tags] ['classification', 'convnet', 'resnet', 'vision']
resnet50.D7 [config.weight] 1.0
resnet50.D7 [config.name] resnet50
resnet50.D7 [config.tag] ['resnet50', 'D7']
resnet50.D7 [config.device] 7
resnet50.D7 [config.devices] [7]
resnet50.D7 [config.env.CUDA_VISIBLE_DEVICES] 7
resnet50.D0 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D0-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:24:44.348243]
resnet50.D1 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D1-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:24:44.367376]
resnet50.D2 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D2-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:24:44.383764]
resnet50.D3 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D3-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:24:44.407081]
resnet50.D4 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D4-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:24:44.434339]
resnet50.D5 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D5-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:24:44.467838]
resnet50.D6 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D6-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:24:44.500681]
resnet50.D7 [start] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D7-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:24:44.532268]
resnet50.D2 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
resnet50.D2 [stderr]   warnings.warn(_create_warning_msg(
resnet50.D3 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
resnet50.D3 [stderr]   warnings.warn(_create_warning_msg(
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.05,
                   'memory': [732.0, 81251.1875],
                   'temperature': 27}},
 'task': 'main'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.02,
                   'memory': [772.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [1094.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [1094.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 7.0189208984375, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [1094.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [1318.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.02,
                   'memory': [1832.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D3 [data] {'loss': 7.0189208984375, 'task': 'train'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [1132.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [1334.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.02,
                   'memory': [1880.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [4696.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [4696.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 7.141357421875, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.141357421875, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.1485595703125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.1485595703125, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.07318115234375, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.07318115234375, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.0589599609375, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.0589599609375, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.13543701171875, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.13543701171875, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.06268310546875, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.06268310546875, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.1090087890625, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.1090087890625, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.1446533203125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.1446533203125, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.08746337890625, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D3 [data] {'loss': 7.08746337890625, 'task': 'train'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.19,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 7.1492919921875, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.1492919921875, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.0975341796875, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.0975341796875, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.11920166015625, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.11920166015625, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.0943603515625, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.0943603515625, 'task': 'train'}
resnet50.D3 [data] {'rate': 97.73225018635095, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.06915283203125, 'task': 'train'}
resnet50.D2 [data] {'rate': 99.39739529265412, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.06915283203125, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.185791015625, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'rate': 100.8440465492022, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.185791015625, 'task': 'train'}
resnet50.D3 [data] {'rate': 96.30647817608904, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.16,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 7.11456298828125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.11456298828125, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.11767578125, 'task': 'train'}
resnet50.D2 [data] {'rate': 108.6988519409838, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.11767578125, 'task': 'train'}
resnet50.D3 [data] {'rate': 118.66925275275976, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.02716064453125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.02716064453125, 'task': 'train'}
resnet50.D3 [data] {'rate': 107.42718362666305, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.13958740234375, 'task': 'train'}
resnet50.D2 [data] {'rate': 105.09041353975101, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.13958740234375, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.04656982421875, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.04656982421875, 'task': 'train'}
resnet50.D3 [data] {'rate': 108.62772986311867, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.994384765625, 'task': 'train'}
resnet50.D2 [data] {'rate': 134.67091530538457, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.99810791015625, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.09,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D3 [data] {'loss': 6.994384765625, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.99810791015625, 'task': 'train'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.07,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D3 [data] {'rate': 99.48004740308194, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.9609375, 'task': 'train'}
resnet50.D2 [data] {'rate': 108.78546947045011, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.9609375, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.9683837890625, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.03021240234375, 'task': 'train'}
resnet50.D2 [data] {'rate': 100.37876523326476, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.9683837890625, 'task': 'train'}
resnet50.D3 [data] {'rate': 101.42006456936934, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.03021240234375, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.0460205078125, 'task': 'train'}
resnet50.D2 [data] {'rate': 100.60938364825589, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.0460205078125, 'task': 'train'}
resnet50.D3 [data] {'rate': 116.28438232001386, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.11968994140625, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.11968994140625, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.06439208984375, 'task': 'train'}
resnet50.D3 [data] {'rate': 127.26683029906576, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.06439208984375, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.01129150390625, 'task': 'train'}
resnet50.D2 [data] {'rate': 120.90542209187689, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.04,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D3 [data] {'loss': 7.01129150390625, 'task': 'train'}
